timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T14:18:24.413491,5,val_progress,Test:  [2030/2846]  eta: 0:01:00  class_error: 21.43  loss: 7.1275 (6.4083)  loss_ce: 0.7539 (0.7677)  loss_bbox: 0.2950 (0.2464)  loss_giou: 1.3226 (1.1208)  loss_ce_0: 0.7539 (0.7820)  loss_bbox_0: 0.2951 (0.2488)  loss_giou_0: 1.3454 (1.1195)  loss_ce_enc: 0.7148 (0.7457)  loss_bbox_enc: 0.2773 (0.2465)  loss_giou_enc: 1.3393 (1.1308)  loss_ce_unscaled: 0.7539 (0.7677)  class_error_unscaled: 21.4286 (22.0994)  loss_bbox_unscaled: 0.0590 (0.0493)  loss_giou_unscaled: 0.6613 (0.5604)  cardinality_error_unscaled: 286.0000 (258.9399)  loss_ce_0_unscaled: 0.7539 (0.7820)  loss_bbox_0_unscaled: 0.0590 (0.0498)  loss_giou_0_unscaled: 0.6727 (0.5598)  cardinality_error_0_unscaled: 286.0000 (258.9399)  loss_ce_enc_unscaled: 0.7148 (0.7457)  loss_bbox_enc_unscaled: 0.0555 (0.0493)  loss_giou_enc_unscaled: 0.6697 (0.5654)  cardinality_error_enc_unscaled: 286.0000 (258.9399)  time: 0.0763  data: 0.0475  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2030,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:24.413491,5,val,Test:  [2030/2846]  eta: 0:01:00  class_error: 21.43  loss: 7.1275 (6.4083)  loss_ce: 0.7539 (0.7677)  loss_bbox: 0.2950 (0.2464)  loss_giou: 1.3226 (1.1208)  loss_ce_0: 0.7539 (0.7820)  loss_bbox_0: 0.2951 (0.2488)  loss_giou_0: 1.3454 (1.1195)  loss_ce_enc: 0.7148 (0.7457)  loss_bbox_enc: 0.2773 (0.2465)  loss_giou_enc: 1.3393 (1.1308)  loss_ce_unscaled: 0.7539 (0.7677)  class_error_unscaled: 21.4286 (22.0994)  loss_bbox_unscaled: 0.0590 (0.0493)  loss_giou_unscaled: 0.6613 (0.5604)  cardinality_error_unscaled: 286.0000 (258.9399)  loss_ce_0_unscaled: 0.7539 (0.7820)  loss_bbox_0_unscaled: 0.0590 (0.0498)  loss_giou_0_unscaled: 0.6727 (0.5598)  cardinality_error_0_unscaled: 286.0000 (258.9399)  loss_ce_enc_unscaled: 0.7148 (0.7457)  loss_bbox_enc_unscaled: 0.0555 (0.0493)  loss_giou_enc_unscaled: 0.6697 (0.5654)  cardinality_error_enc_unscaled: 286.0000 (258.9399)  time: 0.0763  data: 0.0475  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2030,2846,0.0,,21.43,7.1275,0.7539,0.295,1.3226,0.7539,0.2951,1.3454,0.7148,0.2773,1.3393,0.7539,21.4286,0.059,0.6613,286.0,0.7539,0.059,0.6727,286.0,0.7148,0.0555,0.6697,286.0,0.0763,0.0475,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
2026-04-04T14:18:24.980552,5,val_progress,Test:  [2040/2846]  eta: 0:01:00  class_error: 10.00  loss: 6.8330 (6.4095)  loss_ce: 0.7891 (0.7683)  loss_bbox: 0.2670 (0.2465)  loss_giou: 1.1425 (1.1206)  loss_ce_0: 0.7852 (0.7827)  loss_bbox_0: 0.2991 (0.2488)  loss_giou_0: 1.0937 (1.1191)  loss_ce_enc: 0.7461 (0.7461)  loss_bbox_enc: 0.2609 (0.2465)  loss_giou_enc: 1.2056 (1.1308)  loss_ce_unscaled: 0.7891 (0.7683)  class_error_unscaled: 20.0000 (22.0597)  loss_bbox_unscaled: 0.0534 (0.0493)  loss_giou_unscaled: 0.5712 (0.5603)  cardinality_error_unscaled: 286.0000 (259.0921)  loss_ce_0_unscaled: 0.7852 (0.7827)  loss_bbox_0_unscaled: 0.0598 (0.0498)  loss_giou_0_unscaled: 0.5468 (0.5596)  cardinality_error_0_unscaled: 286.0000 (259.0921)  loss_ce_enc_unscaled: 0.7461 (0.7461)  loss_bbox_enc_unscaled: 0.0522 (0.0493)  loss_giou_enc_unscaled: 0.6028 (0.5654)  cardinality_error_enc_unscaled: 286.0000 (259.0921)  time: 0.0795  data: 0.0513  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2040,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:24.980552,5,val,Test:  [2040/2846]  eta: 0:01:00  class_error: 10.00  loss: 6.8330 (6.4095)  loss_ce: 0.7891 (0.7683)  loss_bbox: 0.2670 (0.2465)  loss_giou: 1.1425 (1.1206)  loss_ce_0: 0.7852 (0.7827)  loss_bbox_0: 0.2991 (0.2488)  loss_giou_0: 1.0937 (1.1191)  loss_ce_enc: 0.7461 (0.7461)  loss_bbox_enc: 0.2609 (0.2465)  loss_giou_enc: 1.2056 (1.1308)  loss_ce_unscaled: 0.7891 (0.7683)  class_error_unscaled: 20.0000 (22.0597)  loss_bbox_unscaled: 0.0534 (0.0493)  loss_giou_unscaled: 0.5712 (0.5603)  cardinality_error_unscaled: 286.0000 (259.0921)  loss_ce_0_unscaled: 0.7852 (0.7827)  loss_bbox_0_unscaled: 0.0598 (0.0498)  loss_giou_0_unscaled: 0.5468 (0.5596)  cardinality_error_0_unscaled: 286.0000 (259.0921)  loss_ce_enc_unscaled: 0.7461 (0.7461)  loss_bbox_enc_unscaled: 0.0522 (0.0493)  loss_giou_enc_unscaled: 0.6028 (0.5654)  cardinality_error_enc_unscaled: 286.0000 (259.0921)  time: 0.0795  data: 0.0513  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2040,2846,0.0,,10.0,6.833,0.7891,0.267,1.1425,0.7852,0.2991,1.0937,0.7461,0.2609,1.2056,0.7891,20.0,0.0534,0.5712,286.0,0.7852,0.0598,0.5468,286.0,0.7461,0.0522,0.6028,286.0,0.0795,0.0513,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
2026-04-04T14:18:25.539068,5,val_progress,Test:  [2050/2846]  eta: 0:00:59  class_error: 21.43  loss: 6.8137 (6.4145)  loss_ce: 0.8359 (0.7681)  loss_bbox: 0.2666 (0.2474)  loss_giou: 1.1273 (1.1216)  loss_ce_0: 0.8672 (0.7825)  loss_bbox_0: 0.2716 (0.2497)  loss_giou_0: 1.0620 (1.1201)  loss_ce_enc: 0.7461 (0.7458)  loss_bbox_enc: 0.2680 (0.2474)  loss_giou_enc: 1.2006 (1.1319)  loss_ce_unscaled: 0.8359 (0.7681)  class_error_unscaled: 20.0000 (22.0446)  loss_bbox_unscaled: 0.0533 (0.0495)  loss_giou_unscaled: 0.5636 (0.5608)  cardinality_error_unscaled: 290.0000 (259.2262)  loss_ce_0_unscaled: 0.8672 (0.7825)  loss_bbox_0_unscaled: 0.0543 (0.0499)  loss_giou_0_unscaled: 0.5310 (0.5600)  cardinality_error_0_unscaled: 290.0000 (259.2262)  loss_ce_enc_unscaled: 0.7461 (0.7458)  loss_bbox_enc_unscaled: 0.0536 (0.0495)  loss_giou_enc_unscaled: 0.6003 (0.5660)  cardinality_error_enc_unscaled: 290.0000 (259.2262)  time: 0.0775  data: 0.0496  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:25.539068,5,val,Test:  [2050/2846]  eta: 0:00:59  class_error: 21.43  loss: 6.8137 (6.4145)  loss_ce: 0.8359 (0.7681)  loss_bbox: 0.2666 (0.2474)  loss_giou: 1.1273 (1.1216)  loss_ce_0: 0.8672 (0.7825)  loss_bbox_0: 0.2716 (0.2497)  loss_giou_0: 1.0620 (1.1201)  loss_ce_enc: 0.7461 (0.7458)  loss_bbox_enc: 0.2680 (0.2474)  loss_giou_enc: 1.2006 (1.1319)  loss_ce_unscaled: 0.8359 (0.7681)  class_error_unscaled: 20.0000 (22.0446)  loss_bbox_unscaled: 0.0533 (0.0495)  loss_giou_unscaled: 0.5636 (0.5608)  cardinality_error_unscaled: 290.0000 (259.2262)  loss_ce_0_unscaled: 0.8672 (0.7825)  loss_bbox_0_unscaled: 0.0543 (0.0499)  loss_giou_0_unscaled: 0.5310 (0.5600)  cardinality_error_0_unscaled: 290.0000 (259.2262)  loss_ce_enc_unscaled: 0.7461 (0.7458)  loss_bbox_enc_unscaled: 0.0536 (0.0495)  loss_giou_enc_unscaled: 0.6003 (0.5660)  cardinality_error_enc_unscaled: 290.0000 (259.2262)  time: 0.0775  data: 0.0496  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050,2846,0.0,,21.43,6.8137,0.8359,0.2666,1.1273,0.8672,0.2716,1.062,0.7461,0.268,1.2006,0.8359,20.0,0.0533,0.5636,290.0,0.8672,0.0543,0.531,290.0,0.7461,0.0536,0.6003,290.0,0.0775,0.0496,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,
2026-04-04T14:18:26.113592,5,val_progress,Test:  [2060/2846]  eta: 0:00:58  class_error: 21.43  loss: 7.5725 (6.4207)  loss_ce: 0.7188 (0.7679)  loss_bbox: 0.4326 (0.2483)  loss_giou: 1.3869 (1.1232)  loss_ce_0: 0.7305 (0.7823)  loss_bbox_0: 0.4251 (0.2506)  loss_giou_0: 1.3521 (1.1213)  loss_ce_enc: 0.6641 (0.7454)  loss_bbox_enc: 0.4338 (0.2483)  loss_giou_enc: 1.4104 (1.1333)  loss_ce_unscaled: 0.7188 (0.7679)  class_error_unscaled: 21.4286 (22.0417)  loss_bbox_unscaled: 0.0865 (0.0497)  loss_giou_unscaled: 0.6934 (0.5616)  cardinality_error_unscaled: 286.0000 (259.3561)  loss_ce_0_unscaled: 0.7305 (0.7823)  loss_bbox_0_unscaled: 0.0850 (0.0501)  loss_giou_0_unscaled: 0.6761 (0.5607)  cardinality_error_0_unscaled: 286.0000 (259.3561)  loss_ce_enc_unscaled: 0.6641 (0.7454)  loss_bbox_enc_unscaled: 0.0868 (0.0497)  loss_giou_enc_unscaled: 0.7052 (0.5667)  cardinality_error_enc_unscaled: 286.0000 (259.3561)  time: 0.0772  data: 0.0482  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2060,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:26.113592,5,val,Test:  [2060/2846]  eta: 0:00:58  class_error: 21.43  loss: 7.5725 (6.4207)  loss_ce: 0.7188 (0.7679)  loss_bbox: 0.4326 (0.2483)  loss_giou: 1.3869 (1.1232)  loss_ce_0: 0.7305 (0.7823)  loss_bbox_0: 0.4251 (0.2506)  loss_giou_0: 1.3521 (1.1213)  loss_ce_enc: 0.6641 (0.7454)  loss_bbox_enc: 0.4338 (0.2483)  loss_giou_enc: 1.4104 (1.1333)  loss_ce_unscaled: 0.7188 (0.7679)  class_error_unscaled: 21.4286 (22.0417)  loss_bbox_unscaled: 0.0865 (0.0497)  loss_giou_unscaled: 0.6934 (0.5616)  cardinality_error_unscaled: 286.0000 (259.3561)  loss_ce_0_unscaled: 0.7305 (0.7823)  loss_bbox_0_unscaled: 0.0850 (0.0501)  loss_giou_0_unscaled: 0.6761 (0.5607)  cardinality_error_0_unscaled: 286.0000 (259.3561)  loss_ce_enc_unscaled: 0.6641 (0.7454)  loss_bbox_enc_unscaled: 0.0868 (0.0497)  loss_giou_enc_unscaled: 0.7052 (0.5667)  cardinality_error_enc_unscaled: 286.0000 (259.3561)  time: 0.0772  data: 0.0482  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2060,2846,0.0,,21.43,7.5725,0.7188,0.4326,1.3869,0.7305,0.4251,1.3521,0.6641,0.4338,1.4104,0.7188,21.4286,0.0865,0.6934,286.0,0.7305,0.085,0.6761,286.0,0.6641,0.0868,0.7052,286.0,0.0772,0.0482,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,
2026-04-04T14:18:26.678679,5,val_progress,Test:  [2070/2846]  eta: 0:00:57  class_error: 23.08  loss: 7.6492 (6.4245)  loss_ce: 0.7305 (0.7678)  loss_bbox: 0.4320 (0.2487)  loss_giou: 1.3939 (1.1244)  loss_ce_0: 0.7500 (0.7823)  loss_bbox_0: 0.4259 (0.2509)  loss_giou_0: 1.3838 (1.1222)  loss_ce_enc: 0.6836 (0.7453)  loss_bbox_enc: 0.4342 (0.2487)  loss_giou_enc: 1.4118 (1.1343)  loss_ce_unscaled: 0.7305 (0.7678)  class_error_unscaled: 21.4286 (22.0435)  loss_bbox_unscaled: 0.0864 (0.0497)  loss_giou_unscaled: 0.6969 (0.5622)  cardinality_error_unscaled: 286.0000 (259.4877)  loss_ce_0_unscaled: 0.7500 (0.7823)  loss_bbox_0_unscaled: 0.0852 (0.0502)  loss_giou_0_unscaled: 0.6919 (0.5611)  cardinality_error_0_unscaled: 286.0000 (259.4877)  loss_ce_enc_unscaled: 0.6836 (0.7453)  loss_bbox_enc_unscaled: 0.0868 (0.0497)  loss_giou_enc_unscaled: 0.7059 (0.5671)  cardinality_error_enc_unscaled: 286.0000 (259.4877)  time: 0.0743  data: 0.0459  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2070,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:26.678679,5,val,Test:  [2070/2846]  eta: 0:00:57  class_error: 23.08  loss: 7.6492 (6.4245)  loss_ce: 0.7305 (0.7678)  loss_bbox: 0.4320 (0.2487)  loss_giou: 1.3939 (1.1244)  loss_ce_0: 0.7500 (0.7823)  loss_bbox_0: 0.4259 (0.2509)  loss_giou_0: 1.3838 (1.1222)  loss_ce_enc: 0.6836 (0.7453)  loss_bbox_enc: 0.4342 (0.2487)  loss_giou_enc: 1.4118 (1.1343)  loss_ce_unscaled: 0.7305 (0.7678)  class_error_unscaled: 21.4286 (22.0435)  loss_bbox_unscaled: 0.0864 (0.0497)  loss_giou_unscaled: 0.6969 (0.5622)  cardinality_error_unscaled: 286.0000 (259.4877)  loss_ce_0_unscaled: 0.7500 (0.7823)  loss_bbox_0_unscaled: 0.0852 (0.0502)  loss_giou_0_unscaled: 0.6919 (0.5611)  cardinality_error_0_unscaled: 286.0000 (259.4877)  loss_ce_enc_unscaled: 0.6836 (0.7453)  loss_bbox_enc_unscaled: 0.0868 (0.0497)  loss_giou_enc_unscaled: 0.7059 (0.5671)  cardinality_error_enc_unscaled: 286.0000 (259.4877)  time: 0.0743  data: 0.0459  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2070,2846,0.0,,23.08,7.6492,0.7305,0.432,1.3939,0.75,0.4259,1.3838,0.6836,0.4342,1.4118,0.7305,21.4286,0.0864,0.6969,286.0,0.75,0.0852,0.6919,286.0,0.6836,0.0868,0.7059,286.0,0.0743,0.0459,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,
2026-04-04T14:18:28.305051,5,val_progress,Test:  [2080/2846]  eta: 0:00:57  class_error: 30.77  loss: 6.7494 (6.4258)  loss_ce: 0.7773 (0.7680)  loss_bbox: 0.2172 (0.2485)  loss_giou: 1.2411 (1.1248)  loss_ce_0: 0.8164 (0.7826)  loss_bbox_0: 0.2263 (0.2507)  loss_giou_0: 1.2233 (1.1225)  loss_ce_enc: 0.7578 (0.7454)  loss_bbox_enc: 0.2298 (0.2485)  loss_giou_enc: 1.2419 (1.1348)  loss_ce_unscaled: 0.7773 (0.7680)  class_error_unscaled: 23.0769 (22.0669)  loss_bbox_unscaled: 0.0434 (0.0497)  loss_giou_unscaled: 0.6205 (0.5624)  cardinality_error_unscaled: 287.0000 (259.6199)  loss_ce_0_unscaled: 0.8164 (0.7826)  loss_bbox_0_unscaled: 0.0453 (0.0501)  loss_giou_0_unscaled: 0.6117 (0.5613)  cardinality_error_0_unscaled: 287.0000 (259.6199)  loss_ce_enc_unscaled: 0.7578 (0.7454)  loss_bbox_enc_unscaled: 0.0460 (0.0497)  loss_giou_enc_unscaled: 0.6210 (0.5674)  cardinality_error_enc_unscaled: 287.0000 (259.6199)  time: 0.0750  data: 0.0471  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:28.305051,5,val,Test:  [2080/2846]  eta: 0:00:57  class_error: 30.77  loss: 6.7494 (6.4258)  loss_ce: 0.7773 (0.7680)  loss_bbox: 0.2172 (0.2485)  loss_giou: 1.2411 (1.1248)  loss_ce_0: 0.8164 (0.7826)  loss_bbox_0: 0.2263 (0.2507)  loss_giou_0: 1.2233 (1.1225)  loss_ce_enc: 0.7578 (0.7454)  loss_bbox_enc: 0.2298 (0.2485)  loss_giou_enc: 1.2419 (1.1348)  loss_ce_unscaled: 0.7773 (0.7680)  class_error_unscaled: 23.0769 (22.0669)  loss_bbox_unscaled: 0.0434 (0.0497)  loss_giou_unscaled: 0.6205 (0.5624)  cardinality_error_unscaled: 287.0000 (259.6199)  loss_ce_0_unscaled: 0.8164 (0.7826)  loss_bbox_0_unscaled: 0.0453 (0.0501)  loss_giou_0_unscaled: 0.6117 (0.5613)  cardinality_error_0_unscaled: 287.0000 (259.6199)  loss_ce_enc_unscaled: 0.7578 (0.7454)  loss_bbox_enc_unscaled: 0.0460 (0.0497)  loss_giou_enc_unscaled: 0.6210 (0.5674)  cardinality_error_enc_unscaled: 287.0000 (259.6199)  time: 0.0750  data: 0.0471  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080,2846,0.0,,30.77,6.7494,0.7773,0.2172,1.2411,0.8164,0.2263,1.2233,0.7578,0.2298,1.2419,0.7773,23.0769,0.0434,0.6205,287.0,0.8164,0.0453,0.6117,287.0,0.7578,0.046,0.621,287.0,0.075,0.0471,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,
2026-04-04T14:18:28.866373,5,val_progress,Test:  [2090/2846]  eta: 0:00:56  class_error: 25.00  loss: 6.7066 (6.4277)  loss_ce: 0.8398 (0.7689)  loss_bbox: 0.1982 (0.2481)  loss_giou: 1.1930 (1.1249)  loss_ce_0: 0.8516 (0.7833)  loss_bbox_0: 0.1966 (0.2504)  loss_giou_0: 1.1923 (1.1227)  loss_ce_enc: 0.7734 (0.7460)  loss_bbox_enc: 0.1940 (0.2481)  loss_giou_enc: 1.2284 (1.1351)  loss_ce_unscaled: 0.8398 (0.7689)  class_error_unscaled: 30.7692 (22.1315)  loss_bbox_unscaled: 0.0396 (0.0496)  loss_giou_unscaled: 0.5965 (0.5625)  cardinality_error_unscaled: 287.0000 (259.7513)  loss_ce_0_unscaled: 0.8516 (0.7833)  loss_bbox_0_unscaled: 0.0393 (0.0501)  loss_giou_0_unscaled: 0.5962 (0.5614)  cardinality_error_0_unscaled: 287.0000 (259.7513)  loss_ce_enc_unscaled: 0.7734 (0.7460)  loss_bbox_enc_unscaled: 0.0388 (0.0496)  loss_giou_enc_unscaled: 0.6142 (0.5675)  cardinality_error_enc_unscaled: 287.0000 (259.7513)  time: 0.0802  data: 0.0513  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2090,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:28.866373,5,val,Test:  [2090/2846]  eta: 0:00:56  class_error: 25.00  loss: 6.7066 (6.4277)  loss_ce: 0.8398 (0.7689)  loss_bbox: 0.1982 (0.2481)  loss_giou: 1.1930 (1.1249)  loss_ce_0: 0.8516 (0.7833)  loss_bbox_0: 0.1966 (0.2504)  loss_giou_0: 1.1923 (1.1227)  loss_ce_enc: 0.7734 (0.7460)  loss_bbox_enc: 0.1940 (0.2481)  loss_giou_enc: 1.2284 (1.1351)  loss_ce_unscaled: 0.8398 (0.7689)  class_error_unscaled: 30.7692 (22.1315)  loss_bbox_unscaled: 0.0396 (0.0496)  loss_giou_unscaled: 0.5965 (0.5625)  cardinality_error_unscaled: 287.0000 (259.7513)  loss_ce_0_unscaled: 0.8516 (0.7833)  loss_bbox_0_unscaled: 0.0393 (0.0501)  loss_giou_0_unscaled: 0.5962 (0.5614)  cardinality_error_0_unscaled: 287.0000 (259.7513)  loss_ce_enc_unscaled: 0.7734 (0.7460)  loss_bbox_enc_unscaled: 0.0388 (0.0496)  loss_giou_enc_unscaled: 0.6142 (0.5675)  cardinality_error_enc_unscaled: 287.0000 (259.7513)  time: 0.0802  data: 0.0513  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2090,2846,0.0,,25.0,6.7066,0.8398,0.1982,1.193,0.8516,0.1966,1.1923,0.7734,0.194,1.2284,0.8398,30.7692,0.0396,0.5965,287.0,0.8516,0.0393,0.5962,287.0,0.7734,0.0388,0.6142,287.0,0.0802,0.0513,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,
2026-04-04T14:18:29.433782,5,val_progress,Test:  [2100/2846]  eta: 0:00:55  class_error: 21.43  loss: 7.0777 (6.4361)  loss_ce: 0.7695 (0.7686)  loss_bbox: 0.1892 (0.2491)  loss_giou: 1.2400 (1.1271)  loss_ce_0: 0.7930 (0.7830)  loss_bbox_0: 0.1966 (0.2514)  loss_giou_0: 1.2179 (1.1249)  loss_ce_enc: 0.8203 (0.7459)  loss_bbox_enc: 0.1940 (0.2490)  loss_giou_enc: 1.2446 (1.1372)  loss_ce_unscaled: 0.7695 (0.7686)  class_error_unscaled: 25.0000 (22.1314)  loss_bbox_unscaled: 0.0378 (0.0498)  loss_giou_unscaled: 0.6200 (0.5635)  cardinality_error_unscaled: 287.0000 (259.8782)  loss_ce_0_unscaled: 0.7930 (0.7830)  loss_bbox_0_unscaled: 0.0393 (0.0503)  loss_giou_0_unscaled: 0.6090 (0.5625)  cardinality_error_0_unscaled: 287.0000 (259.8782)  loss_ce_enc_unscaled: 0.8203 (0.7459)  loss_bbox_enc_unscaled: 0.0388 (0.0498)  loss_giou_enc_unscaled: 0.6223 (0.5686)  cardinality_error_enc_unscaled: 287.0000 (259.8782)  time: 0.0812  data: 0.0521  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T14:18:29.433782,5,val,Test:  [2100/2846]  eta: 0:00:55  class_error: 21.43  loss: 7.0777 (6.4361)  loss_ce: 0.7695 (0.7686)  loss_bbox: 0.1892 (0.2491)  loss_giou: 1.2400 (1.1271)  loss_ce_0: 0.7930 (0.7830)  loss_bbox_0: 0.1966 (0.2514)  loss_giou_0: 1.2179 (1.1249)  loss_ce_enc: 0.8203 (0.7459)  loss_bbox_enc: 0.1940 (0.2490)  loss_giou_enc: 1.2446 (1.1372)  loss_ce_unscaled: 0.7695 (0.7686)  class_error_unscaled: 25.0000 (22.1314)  loss_bbox_unscaled: 0.0378 (0.0498)  loss_giou_unscaled: 0.6200 (0.5635)  cardinality_error_unscaled: 287.0000 (259.8782)  loss_ce_0_unscaled: 0.7930 (0.7830)  loss_bbox_0_unscaled: 0.0393 (0.0503)  loss_giou_0_unscaled: 0.6090 (0.5625)  cardinality_error_0_unscaled: 287.0000 (259.8782)  loss_ce_enc_unscaled: 0.8203 (0.7459)  loss_bbox_enc_unscaled: 0.0388 (0.0498)  loss_giou_enc_unscaled: 0.6223 (0.5686)  cardinality_error_enc_unscaled: 287.0000 (259.8782)  time: 0.0812  data: 0.0521  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2846,0.0,,21.43,7.0777,0.7695,0.1892,1.24,0.793,0.1966,1.2179,0.8203,0.194,1.2446,0.7695,25.0,0.0378,0.62,287.0,0.793,0.0393,0.609,287.0,0.8203,0.0388,0.6223,287.0,0.0812,0.0521,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,
